[2m2026-07-23T07:52:58.336249Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m39534
[2m2026-07-23T07:52:58.336290Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:39534
[2m2026-07-23T08:00:28.474247Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2210af39-cbfa-4081-a696-071b584b3e25[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:04:59.756538Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2210af39-cbfa-4081-a696-071b584b3e25[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:07:47.727170Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9d09eccb-2c63-434a-8f68-b3235c796a77[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:10:18.268411Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9d09eccb-2c63-434a-8f68-b3235c796a77[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:10:29.135542Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mca0f6e0f-8d9f-4789-918c-a1be73683972[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:14:07.902360Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mca0f6e0f-8d9f-4789-918c-a1be73683972[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:14:43.966662Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30877bc2-d439-44fc-8495-1a154a47729c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:18:21.079269Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30877bc2-d439-44fc-8495-1a154a47729c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:18:26.173686Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0f0726a-466b-4e2a-970d-9cdab2962f71[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:22:25.693870Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0f0726a-466b-4e2a-970d-9cdab2962f71[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:22:54.162209Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5837031d-134b-495d-8351-66a77537f680[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:25:12.973808Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5837031d-134b-495d-8351-66a77537f680[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:25:31.848872Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma3fd77ad-dbb3-479d-b09a-07564c918a45[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:26:03.631384Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma3fd77ad-dbb3-479d-b09a-07564c918a45[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:26:13.762870Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6cdadf32-45a7-4262-8b8a-b760ba021d06[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:26:45.993862Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcb74c5f4-0fa3-4b05-8d58-f395a811c71d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:33:39.162773Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6cdadf32-45a7-4262-8b8a-b760ba021d06[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:34:05.812837Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3a09fe57-03ce-4a3e-975d-3dfe4957a0b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:34:38.065553Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3a09fe57-03ce-4a3e-975d-3dfe4957a0b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:34:53.969122Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma3bd9681-af1b-4012-a07f-20298467f19a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:38:07.159659Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcb74c5f4-0fa3-4b05-8d58-f395a811c71d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:39:01.219006Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma3bd9681-af1b-4012-a07f-20298467f19a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:39:42.608068Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5f75e7ba-20bb-4839-97fb-e0fc6b9582a3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:41:12.161188Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5f75e7ba-20bb-4839-97fb-e0fc6b9582a3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:41:19.720681Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mae0e13a7-c915-402f-9a50-ec770933ae12[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:41:39.135335Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mae0e13a7-c915-402f-9a50-ec770933ae12[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:42:13.253574Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m19d6f814-5694-44af-a968-a49bfa0df8ed[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:42:54.767913Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m19d6f814-5694-44af-a968-a49bfa0df8ed[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
